# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 30.10.2020 13:49:29

mtllib mango.mtl

#
# object mango
#

v  46.2138 78.1180 123.5307
v  49.5381 72.4728 124.7157
v  53.5698 74.0812 119.4567
v  50.5688 78.7390 118.3138
v  47.8596 83.3515 116.4867
v  43.0456 83.5336 121.3277
v  37.2446 83.2268 126.2127
v  40.6633 76.8779 128.5717
v  44.3600 70.3518 129.8447
v  40.3235 88.9091 118.4388
v  45.2661 87.6267 113.8177
v  42.9602 91.5204 110.4157
v  37.6988 93.4895 114.3587
v  31.3561 94.5479 118.1197
v  34.2234 89.3985 122.9128
v  35.3012 96.9200 109.1727
v  40.9248 94.7426 106.2237
v  39.6695 97.4160 101.5157
v  33.7444 99.6653 103.4398
v  27.2953 101.5179 105.4147
v  28.9619 98.5731 112.1547
v  33.0995 101.2467 97.1397
v  39.1665 98.7578 96.1867
v  39.0314 98.2731 90.6478
v  33.0792 101.0922 90.5897
v  26.5171 103.3031 90.5788
v  26.5019 103.1966 98.1117
v  33.6720 99.4526 84.2817
v  39.3962 96.6382 85.3637
v  40.4694 94.4608 80.2837
v  34.9044 96.8530 78.3067
v  28.7248 98.6740 76.4498
v  27.2841 101.5943 83.2967
v  36.7949 93.7114 72.6758
v  42.3070 92.0011 75.3947
v  44.6934 89.1234 70.9877
v  39.3151 90.1659 67.5157
v  33.2825 90.4775 64.4837
v  30.7301 94.9342 70.1288
v  42.2127 85.7928 63.2847
v  47.2163 85.3873 67.5938
v  49.8341 80.9690 65.4197
v  45.1852 80.4030 60.6237
v  39.5504 78.9681 56.8247
v  36.2948 85.1749 59.8527
v  48.2667 74.5539 59.5607
v  52.6209 76.1838 64.4928
v  55.6504 71.3920 64.4557
v  51.5603 68.7212 59.5507
v  46.6932 65.6563 55.2427
v  43.0108 72.3367 55.4517
v  54.8623 62.9987 60.5557
v  58.5480 66.6293 65.4128
v  61.3508 62.0572 67.1377
v  57.9309 57.4597 62.6947
v  53.7073 52.6177 58.7317
v  50.4129 59.0360 56.1787
v  60.8668 52.2666 65.7087
v  63.9163 57.7453 69.5907
v  66.5063 53.9918 72.7107
v  63.7350 47.6756 69.5447
v  60.0192 41.2864 66.6697
v  57.0561 46.6076 62.0767
v  66.2075 43.9891 74.5368
v  68.5882 51.0514 76.9907
v  69.3114 49.2504 82.2477
v  67.6069 41.6141 80.6247
v  64.2230 33.9808 79.3337
v  62.5476 36.9422 72.4617
v  68.2471 40.6655 87.2188
v  69.6100 48.6585 87.7728
v  69.0803 48.9191 93.3988
v  67.7085 40.9773 93.9507
v  64.8299 32.7848 94.5717
v  65.0292 32.6217 86.8527
v  67.2436 41.8896 100.5877
v  68.6824 49.5164 98.9917
v  68.2433 50.7695 104.4647
v  66.1035 43.7666 106.9057
v  62.7686 36.5618 109.2757
v  64.0270 34.1283 102.0947
v  64.3391 46.7336 112.6478
v  66.8196 53.0759 109.4357
v  64.9184 56.2490 113.6868
v  62.3007 50.6575 117.6908
v  58.1181 44.9778 121.1897
v  60.7111 40.2343 115.7308
v  59.4056 55.5434 121.2517
v  62.5019 60.1529 116.8807
v  59.6271 64.5533 118.8438
v  56.2135 60.9846 123.5667
v  51.4004 57.0162 127.7157
v  54.9316 50.7106 125.1387
v  52.8807 66.6842 124.7007
v  56.5486 69.2346 119.5967
v  47.9513 63.6235 129.4707
v  35.0341 75.4165 132.8987
